"Id",weight
"01001",2000.48032237643
"01003",2966.09090457821
"01005",562.312631226525
"01007",4180.22838859976
"01009",462.051839365998
"01011",1000.75568304675
"01013",189.383445522354
"01015",3570.52884090589
"01017",343.350246233016
"01019",6004.09199393888
"01021",423.576792703167
"01023",1185.76854945743
"01025",723.51879308546
"01027",183.226746622457
"01029",1086.93859014722
"01031",1086.45595821953
"01033",1676.79080322275
"01035",1190.22921383366
"01037",253.542325799546
"01039",52.0155306462509
"01041",1409.73824322449
"01043",893.310668575513
"01045",4244.80285064317
"01047",195.850443217708
"01049",1058.65772819962
"01051",1886.09429213772
"01053",2303.44635841338
"01055",2377.78743933837
"01057",1664.22474493197
"01059",539.895396582344
"01061",2663.38839036531
"01063",4246.03290200531
"01065",7353.0721368517
"01067",2403.1215944962
"01069",19625.1184669501
"01071",470.360233282519
"01073",11678.5228128436
"01075",1481.72933360644
"01077",2950.26915573367
"01079",10310.200767486
"01081",819.765878148368
"01083",16867.6130397647
"01085",3676.25930109452
"01087",406.96450913511
"01089",2471.93724592332
"01091",5887.73545233704
"01093",2705.12810798916
"01095",3734.825253873
"01097",8504.30564014765
"01099",3181.60334416192
"01101",11303.0519183451
"01103",27635.1406357833
"01105",550.68626862703
"01107",901.546269381251
"01109",6290.43666342736
"01111",167.057643455667
"01113",564.928945877991
"01115",1284.1684354567
"01117",2699.72076757257
"01119",2895.96374428037
"01121",1931.46408179121
"01123",106.814511732177
"01125",27190.2476103733
"01127",1330.75984632714
"01129",460.100310335709
"01131",537.17231417973
"01133",436.308567273487
"04001",0.0543383996270268
"04003",1.99776170788549
"04005",42.5331705928389
"04007",36809.4923283008
"04009",4850.20420899998
"04012",19.9073976473064
"04013",1804.1699231364
"04015",44.6923770279939
"04017",0.126723929967351
"04019",615.479131615689
"04021",4851.6321138362
"04023",18.5645559861693
"04025",125.488839594179
"04027",3.99207452080996
"05001",357.591041552173
"05003",1160.03841025264
"05005",371.120674033823
"05007",20028.6348943882
"05009",2.55254981209339
"05011",311.868264556707
"05013",830.330788271406
"05015",9618.40706873961
"05017",73.4984474638576
"05019",888.874560343708
"05021",121.821232439802
"05023",113.536074232948
"05025",350.382060793838
"05027",2084.27951482379
"05029",993.751934212839
"05031",114.318069295768
"05033",299.439707972767
"05035",5044.06656491438
"05037",927.1971910997
"05039",589.160253488525
"05041",3701.61214452289
"05043",655.840840243202
"05045",4038.17040166625
"05047",699.638753851439
"05049",39.8571968487801
"05051",30433.3394167217
"05053",9678.03739055926
"05055",31.2260158986525
"05057",363.600126529197
"05059",11719.9558529456
"05061",566.11161127682
"05063",245.973446258625
"05065",37.6540589615477
"05067",138.92917377432
"05069",1563.69100898789
"05071",1914.39191175898
"05073",166.991271194402
"05075",29.1223481581604
"05077",95.7434604906068
"05079",737.162709966299
"05081",1773.04539758077
"05083",306.58148178938
"05085",1613.91652106911
"05087",1976.67321861269
"05089",58.9027579606911
"05091",251.972949497738
"05093",835.455132109208
"05095",520.519616607359
"05097",746.595129474661
"05099",161.779419797558
"05101",100.142413436266
"05103",1063.04470436722
"05105",1163.4511852477
"05107",12.5828664747222
"05109",336.944076738466
"05111",1089.92084705387
"05113",371.772240534969
"05115",770.855918476122
"05117",5431.81178055568
"05119",4712.88414464832
"05121",6.54321414755769
"05123",364.898355021867
"05125",6099.62364415979
"05127",12.903515504864
"05129",8.16622002002842
"05131",227.672732903497
"05133",408.448387067576
"05135",48.3584598411064
"05137",23.6716687149045
"05139",14204.8607064324
"05141",161.210360980542
"05143",10344.8048757334
"05145",586.633474176815
"05147",296.674835206748
"05149",187.818870976698
"06001",6172.68067428225
"06003",2.36954039437883
"06005",764.187991287745
"06007",496.563189929014
"06009",233.969090526042
"06011",273.558451724022
"06013",1725.96127234352
"06015",22.9297661310128
"06017",207.586210573308
"06019",83.8759469473073
"06021",1667.93197921897
"06023",267.967052970599
"06025",48.8457264760355
"06027",76.9757804420044
